Date,TasMax
2021-10-27 12:00:00,14.120267010581305
2021-10-28 12:00:00,14.160103901961412
2021-10-29 12:00:00,13.766433190956523
2021-10-30 12:00:00,12.893126515838144
2021-10-31 12:00:00,12.654778718990496
2021-11-01 12:00:00,11.443819318665863
2021-11-02 12:00:00,12.912700382688655
2021-11-03 12:00:00,12.168377090625334
2021-11-04 12:00:00,11.669225006818166
2021-11-05 12:00:00,12.73231732056273
2021-11-06 12:00:00,12.453203159172881
2021-11-07 12:00:00,13.78253864923708
2021-11-08 12:00:00,12.566432809016852
2021-11-09 12:00:00,13.017004933953988
2021-11-10 12:00:00,13.955213237551444
2021-11-11 12:00:00,12.447915553946789
2021-11-12 12:00:00,12.08839626597273
2021-11-13 12:00:00,11.956502500461049
2021-11-14 12:00:00,12.13774249303627
2021-11-15 12:00:00,12.608982452137493
2021-11-16 12:00:00,12.247162394232884
2021-11-17 12:00:00,12.900925171414656
2021-11-18 12:00:00,11.680163216702557
2021-11-19 12:00:00,10.953050305244597
2021-11-20 12:00:00,10.524838190045717
2021-11-21 12:00:00,9.759208527440702
2021-11-22 12:00:00,8.330500063660292
2021-11-23 12:00:00,10.413880100069166
2021-11-24 12:00:00,9.33720698898808
2021-11-25 12:00:00,9.403087270561741
2021-11-26 12:00:00,9.888075265965913
2021-11-27 12:00:00,6.098383283066517
2021-11-28 12:00:00,7.988779539490428
2021-11-29 12:00:00,9.325638543832019
2021-11-30 12:00:00,10.924184845869092
2021-12-01 12:00:00,9.086025763881121
2021-12-02 12:00:00,10.910704660981773
2021-12-03 12:00:00,10.708806329789288
2021-12-04 12:00:00,8.365556503762202
2021-12-05 12:00:00,8.801478722087195
2021-12-06 12:00:00,10.32783235099538
2021-12-07 12:00:00,9.58379326586564
2021-12-08 12:00:00,7.394504323561357
2021-12-09 12:00:00,10.863899302488882
2021-12-10 12:00:00,8.245049499922496
2021-12-11 12:00:00,11.555146259424815
2021-12-12 12:00:00,11.909752758381844
2021-12-13 12:00:00,11.184991557699464
2021-12-14 12:00:00,12.595670224275597
2021-12-15 12:00:00,11.048145908791511
2021-12-16 12:00:00,10.637202115554793
2021-12-17 12:00:00,9.382314251868824
2021-12-18 12:00:00,9.83598059217239
2021-12-19 12:00:00,8.106836524626532
2021-12-20 12:00:00,7.143654029967424
2021-12-21 12:00:00,6.3162478099146835
2021-12-22 12:00:00,10.935796004479954
2021-12-23 12:00:00,11.559601422075284
2021-12-24 12:00:00,10.852879569986067
2021-12-25 12:00:00,11.124123272310612
2021-12-26 12:00:00,11.271177011016603
2021-12-27 12:00:00,11.453400401899518
2021-12-28 12:00:00,13.591941424324189
2021-12-29 12:00:00,13.529904786500868
2021-12-30 12:00:00,13.052565620658147
2021-12-31 12:00:00,13.528595554150698
2022-01-01 12:00:00,13.294478797547992
2022-01-02 12:00:00,11.07443691838381
2022-01-03 12:00:00,10.19298025713109
2022-01-04 12:00:00,5.888716572277906
2022-01-05 12:00:00,8.24648718600612
2022-01-06 12:00:00,8.46693969047118
2022-01-07 12:00:00,9.497097774625399
2022-01-08 12:00:00,10.128863055374508
2022-01-09 12:00:00,10.553004808320479
2022-01-10 12:00:00,11.002584733072688
2022-01-11 12:00:00,11.35468182476572
2022-01-12 12:00:00,10.418465736610798
2022-01-13 12:00:00,9.496148978304575
2022-01-14 12:00:00,9.572571261602418
2022-01-15 12:00:00,9.73867615156514
2022-01-16 12:00:00,10.38297553544035
2022-01-17 12:00:00,8.744188602509228
2022-01-18 12:00:00,7.493749122941802
2022-01-19 12:00:00,9.971456868211177
2022-01-20 12:00:00,9.205719018926771
2022-01-21 12:00:00,8.08366494754091
2022-01-22 12:00:00,6.851310214556134
2022-01-23 12:00:00,5.291031565415212
2022-01-24 12:00:00,5.9650143132143825
2022-01-25 12:00:00,6.437758923020754
2022-01-26 12:00:00,9.087180368220151
2022-01-27 12:00:00,10.593172533080601
2022-01-28 12:00:00,9.835110156536278
2022-01-29 12:00:00,9.899202160481678
2022-01-30 12:00:00,8.8794296479289
2022-01-31 12:00:00,8.495901945770502
2022-02-01 12:00:00,9.87291476770591
2022-02-02 12:00:00,11.963483244917198
2022-02-03 12:00:00,10.237634333703124
2022-02-04 12:00:00,8.35187433187372
2022-02-05 12:00:00,10.075553055351728
2022-02-06 12:00:00,10.45556367575942
2022-02-07 12:00:00,11.198999812638865
2022-02-08 12:00:00,10.793647550941508
2022-02-09 12:00:00,11.708616457747997
2022-02-10 12:00:00,8.683927296224288
2022-02-11 12:00:00,7.816080469959198
2022-02-12 12:00:00,9.259630741410593
2022-02-13 12:00:00,10.789937679046917
2022-02-14 12:00:00,8.810168416451154
2022-02-15 12:00:00,11.222317895007535
2022-02-16 12:00:00,11.923650598439146
2022-02-17 12:00:00,11.114326708919473
2022-02-18 12:00:00,8.55548683713605
2022-02-19 12:00:00,10.420582558758031
2022-02-20 12:00:00,11.154330843443297
2022-02-21 12:00:00,10.250736561191097
2022-02-22 12:00:00,11.000679871968577
2022-02-23 12:00:00,9.72953476168666
2022-02-24 12:00:00,7.39468400942491
2022-02-25 12:00:00,11.350143743264237
2022-02-26 12:00:00,9.725283163940487
2022-02-27 12:00:00,10.988238958366978
2022-02-28 12:00:00,10.301529682714053
2022-03-01 12:00:00,9.205890077097408
2022-03-02 12:00:00,10.529800784512359
2022-03-03 12:00:00,8.702045721015907
2022-03-04 12:00:00,9.446589973714566
2022-03-05 12:00:00,10.335550223636723
2022-03-06 12:00:00,6.927687126215885
2022-03-07 12:00:00,7.342533610594518
2022-03-08 12:00:00,10.36173826612733
2022-03-09 12:00:00,9.569436924444133
2022-03-10 12:00:00,10.186460204863277
2022-03-11 12:00:00,11.673801277474102
2022-03-12 12:00:00,9.296395169610879
2022-03-13 12:00:00,11.610324949917164
2022-03-14 12:00:00,12.906734576980343
2022-03-15 12:00:00,13.389186129562724
2022-03-16 12:00:00,10.427002127698598
2022-03-17 12:00:00,13.198273814972886
2022-03-18 12:00:00,14.751214645580191
2022-03-19 12:00:00,11.661769379931195
2022-03-20 12:00:00,12.215626714941092
2022-03-21 12:00:00,15.221366597942179
2022-03-22 12:00:00,12.700037829871333
2022-03-23 12:00:00,17.492816271284923
2022-03-24 12:00:00,17.28777902543554
2022-03-25 12:00:00,17.264004613743516
2022-03-26 12:00:00,15.805153059976877
2022-03-27 12:00:00,16.916857807392493
2022-03-28 12:00:00,16.16311649733117
2022-03-29 12:00:00,14.198105378774803
2022-03-30 12:00:00,12.387960718122491
2022-03-31 12:00:00,9.092145343142228
2022-04-01 12:00:00,9.002968188989987
2022-04-02 12:00:00,8.412862956501032
2022-04-03 12:00:00,10.519245538921183
2022-04-04 12:00:00,10.178417238886137
2022-04-05 12:00:00,12.522289998791534
2022-04-06 12:00:00,12.523475148999811
2022-04-07 12:00:00,11.615460905550039
2022-04-08 12:00:00,10.625233071570072
2022-04-09 12:00:00,10.71810356209261
2022-04-10 12:00:00,10.62167085744125
2022-04-11 12:00:00,12.167954696430847
2022-04-12 12:00:00,14.36995722966615
2022-04-13 12:00:00,13.498186765676106
2022-04-14 12:00:00,15.390903035030531
2022-04-15 12:00:00,13.510419095567672
2022-04-16 12:00:00,17.469696634487033
2022-04-17 12:00:00,15.287159297071424
2022-04-18 12:00:00,13.534918438931465
2022-04-19 12:00:00,13.084297476876898
2022-04-20 12:00:00,16.728055832853684
2022-04-21 12:00:00,17.466427516212722
2022-04-22 12:00:00,14.670152266997084
2022-04-23 12:00:00,15.086128763352326
2022-04-24 12:00:00,16.01900154126239
2022-04-25 12:00:00,14.37231816556869
2022-04-26 12:00:00,14.721939493760198
2022-04-27 12:00:00,12.884119105869704
2022-04-28 12:00:00,16.017156414040343
2022-04-29 12:00:00,16.34576155166901
2022-04-30 12:00:00,12.728887877868242
2022-05-01 12:00:00,11.141896469967913
2022-05-02 12:00:00,14.943057960787016
2022-05-03 12:00:00,16.790643965569124
2022-05-04 12:00:00,15.585718592052096
2022-05-05 12:00:00,16.680818271548773
2022-05-06 12:00:00,16.552097724696928
2022-05-07 12:00:00,18.684041936843137
2022-05-08 12:00:00,15.956015817505088
2022-05-09 12:00:00,17.842956368430627
2022-05-10 12:00:00,16.364602493423398
2022-05-11 12:00:00,15.181410430919588
2022-05-12 12:00:00,15.029102113951094
2022-05-13 12:00:00,16.419946283759284
2022-05-14 12:00:00,17.728594681386276
2022-05-15 12:00:00,18.399943927273767
2022-05-16 12:00:00,17.928797476207883
2022-05-17 12:00:00,17.721340442415173
2022-05-18 12:00:00,15.554261089896688
2022-05-19 12:00:00,17.199730963684495
2022-05-20 12:00:00,16.318298378724286
2022-05-21 12:00:00,16.826703839274213
2022-05-22 12:00:00,18.603188958403745
2022-05-23 12:00:00,13.44156182032277
2022-05-24 12:00:00,16.106349584048544
2022-05-25 12:00:00,14.844472488566531
2022-05-26 12:00:00,16.087427581718774
2022-05-27 12:00:00,16.41833457449778
2022-05-28 12:00:00,18.54717908939095
2022-05-29 12:00:00,16.699691709035328
2022-05-30 12:00:00,15.846375555045567
2022-05-31 12:00:00,16.56208700686157
2022-06-01 12:00:00,17.759962271834333
2022-06-02 12:00:00,19.140017062210294
2022-06-03 12:00:00,22.01696755257391
2022-06-04 12:00:00,16.913793712825083
2022-06-05 12:00:00,17.227113250320585
2022-06-06 12:00:00,17.953344678939473
2022-06-07 12:00:00,17.895590208520375
2022-06-08 12:00:00,16.899802982530517
2022-06-09 12:00:00,16.682993977212202
2022-06-10 12:00:00,17.81987522887866
2022-06-11 12:00:00,18.277484927476
2022-06-12 12:00:00,18.611398663896036
2022-06-13 12:00:00,17.25892468420474
2022-06-14 12:00:00,19.547553374485137
2022-06-15 12:00:00,20.02398372874249
2022-06-16 12:00:00,21.609482111989706
2022-06-17 12:00:00,25.21923844362554
2022-06-18 12:00:00,18.44981324527385
2022-06-19 12:00:00,15.54709317939384
2022-06-20 12:00:00,20.222421870702544
2022-06-21 12:00:00,21.937064441089404
2022-06-22 12:00:00,24.276827073953942
2022-06-23 12:00:00,23.875658137359427
2022-06-24 12:00:00,16.784273960780677
2022-06-25 12:00:00,16.63494181293146
2022-06-26 12:00:00,17.26867221808365
2022-06-27 12:00:00,16.78622288597323
2022-06-28 12:00:00,15.103969183883658
2022-06-29 12:00:00,16.67128119589565
2022-06-30 12:00:00,17.35402021251132
2022-07-01 12:00:00,18.029739339080074
2022-07-02 12:00:00,16.827614266289196
2022-07-03 12:00:00,17.838511909918765
2022-07-04 12:00:00,17.800520980335556
2022-07-05 12:00:00,18.6326822562707
2022-07-06 12:00:00,20.04341004142509
2022-07-07 12:00:00,20.619337290749908
2022-07-08 12:00:00,24.972751313185853
2022-07-09 12:00:00,23.779659452181946
2022-07-10 12:00:00,24.662073654024454
2022-07-11 12:00:00,25.356370773689704
2022-07-12 12:00:00,26.61258482074407
2022-07-13 12:00:00,23.04077334321752
2022-07-14 12:00:00,20.360991781179415
2022-07-15 12:00:00,23.22319534687643
2022-07-16 12:00:00,23.67994057231309
2022-07-17 12:00:00,26.75429145154645
2022-07-18 12:00:00,31.553303995717407
2022-07-19 12:00:00,27.04358811534452
2022-07-20 12:00:00,18.698310800526748
2022-07-21 12:00:00,21.13579376635757
2022-07-22 12:00:00,20.931327199124087
2022-07-23 12:00:00,18.792008557294402
2022-07-24 12:00:00,18.655546620784314
2022-07-25 12:00:00,18.713430916543643
2022-07-26 12:00:00,21.350848554541333
2022-07-27 12:00:00,18.279895403846123
2022-07-28 12:00:00,22.579135802799772
2022-07-29 12:00:00,23.221797639436016
2022-07-30 12:00:00,19.372604189624663
2022-07-31 12:00:00,19.912472811896862
2022-08-01 12:00:00,22.891336057996305
2022-08-02 12:00:00,21.671787357707046
2022-08-03 12:00:00,22.27156183755224
2022-08-04 12:00:00,19.71930802474878
2022-08-05 12:00:00,20.21230590246162
2022-08-06 12:00:00,21.918301473075225
2022-08-07 12:00:00,24.410780766587155
2022-08-08 12:00:00,26.440159228247133
2022-08-09 12:00:00,28.0655962320748
2022-08-10 12:00:00,28.55491531278044
2022-08-11 12:00:00,31.835848144394834
2022-08-12 12:00:00,31.520253280902132
2022-08-13 12:00:00,31.336051728124705
2022-08-14 12:00:00,31.43141859631316
2022-08-15 12:00:00,24.26264015477286
2022-08-16 12:00:00,20.76684150376767
2022-08-17 12:00:00,23.389641215535228
2022-08-18 12:00:00,19.088344832523525
2022-08-19 12:00:00,20.463192266121176
2022-08-20 12:00:00,20.20361124953952
2022-08-21 12:00:00,21.32856051434858
2022-08-22 12:00:00,19.507865693273516
2022-08-23 12:00:00,23.078738734185425
2022-08-24 12:00:00,20.041854090844033
2022-08-25 12:00:00,21.160025885073914
2022-08-26 12:00:00,20.34443654398018
2022-08-27 12:00:00,22.709353005074785
2022-08-28 12:00:00,21.56216064019272
2022-08-29 12:00:00,22.913728787381306
2022-08-30 12:00:00,22.48409220406738
2022-08-31 12:00:00,22.969466492175247
2022-09-01 12:00:00,21.03344266908214
2022-09-02 12:00:00,22.672993197701867
2022-09-03 12:00:00,16.97910125402751
2022-09-04 12:00:00,18.38702336417923
2022-09-05 12:00:00,20.203962474567106
2022-09-06 12:00:00,17.499357053017373
2022-09-07 12:00:00,17.79184607448589
2022-09-08 12:00:00,17.240479226062533
2022-09-09 12:00:00,17.29410566882729
2022-09-10 12:00:00,20.801445043621065
2022-09-11 12:00:00,20.44559631527284
2022-09-12 12:00:00,21.969040836303485
2022-09-13 12:00:00,19.09592539528292
2022-09-14 12:00:00,21.38005777128174
2022-09-15 12:00:00,17.988720108591068
2022-09-16 12:00:00,17.41818947373769
2022-09-17 12:00:00,17.634350593903022
2022-09-18 12:00:00,17.70632443173023
2022-09-19 12:00:00,19.633678259450544
2022-09-20 12:00:00,18.31797516024838
2022-09-21 12:00:00,18.31511214002657
2022-09-22 12:00:00,17.97716949574806
2022-09-23 12:00:00,18.876977195264235
2022-09-24 12:00:00,17.0792855840468
2022-09-25 12:00:00,17.219598989825315
2022-09-26 12:00:00,15.68841973366431
2022-09-27 12:00:00,14.066865297612738
2022-09-28 12:00:00,14.908225390306207
2022-09-29 12:00:00,16.910374459413966
2022-09-30 12:00:00,15.446255583939724
2022-10-01 12:00:00,17.681777460113196
2022-10-02 12:00:00,18.267606903294684
2022-10-03 12:00:00,16.94427796737518
2022-10-04 12:00:00,16.402731104556675
2022-10-05 12:00:00,15.32657981902506
2022-10-06 12:00:00,17.478339996088494
2022-10-07 12:00:00,17.346193404989922
2022-10-08 12:00:00,16.238580970024373
2022-10-09 12:00:00,15.019385922941083
2022-10-10 12:00:00,15.878115185965791
2022-10-11 12:00:00,15.6553851153913
2022-10-12 12:00:00,13.94685354581188
2022-10-13 12:00:00,16.301506137152696
2022-10-14 12:00:00,14.686401587531947
2022-10-15 12:00:00,14.511919184133026
2022-10-16 12:00:00,14.853478890745674
2022-10-17 12:00:00,17.221824669351268
2022-10-18 12:00:00,17.676650444687105
2022-10-19 12:00:00,16.952762928518617
2022-10-20 12:00:00,16.8676431387402
2022-10-21 12:00:00,14.698126855860721
2022-10-22 12:00:00,15.06803293650244
2022-10-23 12:00:00,15.594503744588744
2022-10-24 12:00:00,15.799908945713561
2022-10-25 12:00:00,14.79704274173587
2022-10-26 12:00:00,16.30900907844484
2022-10-27 12:00:00,15.83864194343627
2022-10-28 12:00:00,16.592033597095092
2022-10-29 12:00:00,15.97865448431172
2022-10-30 12:00:00,14.748773126991164
2022-10-31 12:00:00,14.65484172472001
2022-11-01 12:00:00,13.120884158646302
2022-11-02 12:00:00,13.226028206078947
2022-11-03 12:00:00,11.836820365302707
2022-11-04 12:00:00,13.052617958631878
2022-11-05 12:00:00,13.604023555553658
2022-11-06 12:00:00,12.686640907849807
2022-11-07 12:00:00,13.744930999820824
2022-11-08 12:00:00,12.709303553131962
2022-11-09 12:00:00,13.39505222361705
2022-11-10 12:00:00,13.573419661752581
2022-11-11 12:00:00,13.682959713932588
2022-11-12 12:00:00,14.131257949422508
2022-11-13 12:00:00,15.062693018199333
2022-11-14 12:00:00,12.548050498013733
2022-11-15 12:00:00,12.19194999805788
2022-11-16 12:00:00,9.396340955511244
2022-11-17 12:00:00,10.301420637803783
2022-11-18 12:00:00,11.51970647019017
2022-11-19 12:00:00,9.726092728077127
2022-11-20 12:00:00,11.31680122100857
2022-11-21 12:00:00,9.69696966925257
2022-11-22 12:00:00,11.047546108349827
2022-11-23 12:00:00,11.541819062871207
2022-11-24 12:00:00,11.382278869102272
2022-11-25 12:00:00,11.779346437878013
2022-11-26 12:00:00,13.211540061270421
2022-11-27 12:00:00,10.896736938801386
2022-11-28 12:00:00,10.657278069595051
2022-11-29 12:00:00,10.922896918047108
2022-11-30 12:00:00,11.09710673280914
2022-12-01 12:00:00,10.251606259023855
2022-12-02 12:00:00,8.93268114418632
2022-12-03 12:00:00,5.791507705551332
2022-12-04 12:00:00,4.7340638988473245
2022-12-05 12:00:00,5.98310243684559
2022-12-06 12:00:00,7.024479205543768
2022-12-07 12:00:00,5.867737615290191
2022-12-08 12:00:00,7.742395203837896
2022-12-09 12:00:00,5.162389064831316
2022-12-10 12:00:00,4.7432237504820645
2022-12-11 12:00:00,5.784488046861068
2022-12-12 12:00:00,2.7370057509274464
2022-12-13 12:00:00,4.0892683101137095
2022-12-14 12:00:00,0.5138791978181487
2022-12-15 12:00:00,2.1917558361531846
2022-12-16 12:00:00,5.271344610322711
2022-12-17 12:00:00,8.214803155049008
2022-12-18 12:00:00,12.57351745124944
2022-12-19 12:00:00,13.10567268192255
2022-12-20 12:00:00,10.18765704833084
2022-12-21 12:00:00,11.106273332674045
2022-12-22 12:00:00,12.172977678999546
2022-12-23 12:00:00,11.276601936319187
2022-12-24 12:00:00,11.10244604217951
2022-12-25 12:00:00,10.479436987862446
2022-12-26 12:00:00,8.191265747296024
2022-12-27 12:00:00,10.568491992685102
2022-12-28 12:00:00,11.38396323394928
2022-12-29 12:00:00,11.452163465179849
2022-12-30 12:00:00,12.356949451754216
2022-12-31 12:00:00,11.573861261760994
2023-01-01 12:00:00,10.307576152366476
2023-01-02 12:00:00,10.247310978927382
2023-01-03 12:00:00,12.000897964594005
2023-01-04 12:00:00,11.952205814105648
2023-01-05 12:00:00,12.073839171063895
2023-01-06 12:00:00,11.24208226945166
2023-01-07 12:00:00,10.369653211874757
2023-01-08 12:00:00,7.998193370576224
2023-01-09 12:00:00,11.974703240384162
2023-01-10 12:00:00,12.632773997565497
2023-01-11 12:00:00,10.577420448301552
2023-01-12 12:00:00,10.91593920812764
2023-01-13 12:00:00,11.745991744477166
2023-01-14 12:00:00,9.349715723665144
2023-01-15 12:00:00,7.393814674916348
2023-01-16 12:00:00,7.173235918157062
2023-01-17 12:00:00,5.194647735616219
2023-01-18 12:00:00,5.694922597722027
2023-01-19 12:00:00,8.700048384089493
2023-01-20 12:00:00,7.733729143460978
2023-01-21 12:00:00,6.279457667921646
2023-01-22 12:00:00,6.905640042461288
2023-01-23 12:00:00,7.788174033904801
2023-01-24 12:00:00,8.329642124636809
2023-01-25 12:00:00,8.429501715425404
2023-01-26 12:00:00,8.339284066780634
2023-01-27 12:00:00,5.925860334963369
2023-01-28 12:00:00,6.013618567322927
2023-01-29 12:00:00,8.99426901490549
2023-01-30 12:00:00,9.72338082913539
2023-01-31 12:00:00,9.014776301295456
2023-02-01 12:00:00,9.057674493415767
2023-02-02 12:00:00,9.865467648431746
2023-02-03 12:00:00,9.850822787398961
2023-02-04 12:00:00,8.962281509291298
2023-02-05 12:00:00,9.146184607565155
2023-02-06 12:00:00,8.849152165686125
2023-02-07 12:00:00,12.363746127351014
2023-02-08 12:00:00,8.39612312313739
2023-02-09 12:00:00,10.245132426806908
2023-02-10 12:00:00,9.646572979611022
2023-02-11 12:00:00,10.403113459935057
2023-02-12 12:00:00,8.93411512749975
2023-02-13 12:00:00,8.92359751138223
2023-02-14 12:00:00,12.350229183948736
2023-02-15 12:00:00,10.653089738035739
2023-02-16 12:00:00,10.462293683784711
2023-02-17 12:00:00,10.812098117085352
2023-02-18 12:00:00,10.65821685464164
2023-02-19 12:00:00,10.854368956654142
2023-02-20 12:00:00,9.170327124392212
2023-02-21 12:00:00,7.730820241260291
2023-02-22 12:00:00,8.090969593781224
2023-02-23 12:00:00,8.10944084454042
2023-02-24 12:00:00,8.792894125157451
2023-02-25 12:00:00,7.0891912491922096
2023-02-26 12:00:00,7.667760560974006
2023-02-27 12:00:00,8.34212299974563
2023-02-28 12:00:00,9.073856758003725
2023-03-01 12:00:00,5.986194819963282
2023-03-02 12:00:00,10.035033735141871
2023-03-03 12:00:00,7.916356263550799
2023-03-04 12:00:00,5.170292977185336
2023-03-05 12:00:00,5.739954861483315
2023-03-06 12:00:00,7.147390019049021
2023-03-07 12:00:00,7.755282772845287
2023-03-08 12:00:00,11.483414459086996
2023-03-09 12:00:00,12.180714393340537
2023-03-10 12:00:00,5.588056850549879
2023-03-11 12:00:00,10.413661872840187
2023-03-12 12:00:00,11.803169367128442
2023-03-13 12:00:00,11.725912710027918
2023-03-14 12:00:00,9.177786103096619
2023-03-15 12:00:00,9.411693734467038
2023-03-16 12:00:00,10.454632673141775
2023-03-17 12:00:00,11.29528688186682
2023-03-18 12:00:00,13.144229999196266
2023-03-19 12:00:00,10.171704060460637
2023-03-20 12:00:00,10.192345981830673
2023-03-21 12:00:00,12.53043915473529
2023-03-22 12:00:00,11.831230451791061
2023-03-23 12:00:00,11.537648118221114
2023-03-24 12:00:00,12.271006428914244
2023-03-25 12:00:00,11.212676394865037
2023-03-26 12:00:00,12.131462432509316
2023-03-27 12:00:00,13.461150412888333
2023-03-28 12:00:00,12.3223550065962
2023-03-29 12:00:00,11.541704522710106
2023-03-30 12:00:00,13.328306879855678
2023-03-31 12:00:00,10.198821455969362
2023-04-01 12:00:00,10.104461933199872
2023-04-02 12:00:00,11.576099976315328
2023-04-03 12:00:00,10.530302593139357
2023-04-04 12:00:00,11.530060964907573
2023-04-05 12:00:00,10.063633714712905
2023-04-06 12:00:00,12.610076162412264
2023-04-07 12:00:00,12.532614266939083
2023-04-08 12:00:00,12.759594517876845
2023-04-09 12:00:00,13.004961294864351
2023-04-10 12:00:00,13.057819533415739
2023-04-11 12:00:00,10.323262990685125
2023-04-12 12:00:00,8.682470215243109
2023-04-13 12:00:00,10.738169198168364
2023-04-14 12:00:00,13.079236504253334
2023-04-15 12:00:00,14.259086529662113
2023-04-16 12:00:00,12.593737204124823
2023-04-17 12:00:00,15.838252046170412
2023-04-18 12:00:00,15.269342480173929
2023-04-19 12:00:00,14.584514041755627
2023-04-20 12:00:00,14.280710951724718
2023-04-21 12:00:00,11.58128716215008
2023-04-22 12:00:00,9.627564025067723
2023-04-23 12:00:00,10.977198054944083
2023-04-24 12:00:00,12.083017507654219
2023-04-25 12:00:00,10.536285731554003
2023-04-26 12:00:00,13.704990207159426
2023-04-27 12:00:00,13.054015688424695
2023-04-28 12:00:00,15.134778802042723
2023-04-29 12:00:00,15.948006485438809
2023-04-30 12:00:00,15.376883572179818
2023-05-01 12:00:00,16.430817325656143
2023-05-02 12:00:00,16.669868894193264
2023-05-03 12:00:00,15.362254141700891
2023-05-04 12:00:00,13.424598774568352
2023-05-05 12:00:00,14.194367294556365
2023-05-06 12:00:00,16.397536977582554
2023-05-07 12:00:00,15.8392406222722
2023-05-08 12:00:00,13.772002315290521
2023-05-09 12:00:00,13.812258382315695
2023-05-10 12:00:00,14.25521162991681
2023-05-11 12:00:00,15.444004382465405
2023-05-12 12:00:00,18.859157301085652
2023-05-13 12:00:00,20.41963782609046
2023-05-14 12:00:00,17.828773287656094
2023-05-15 12:00:00,14.273673053884835
2023-05-16 12:00:00,16.910399302131047
2023-05-17 12:00:00,19.438180443924935
2023-05-18 12:00:00,17.455602370484375
2023-05-19 12:00:00,17.585328996521557
2023-05-20 12:00:00,19.34055145754959
2023-05-21 12:00:00,19.57302553412795
2023-05-22 12:00:00,19.317451234550234
2023-05-23 12:00:00,18.629185995717293
2023-05-24 12:00:00,18.602069966478773
2023-05-25 12:00:00,21.144411138643534
2023-05-26 12:00:00,19.690606563895305
2023-05-27 12:00:00,20.790254097633703
2023-05-28 12:00:00,21.99026033795975
2023-05-29 12:00:00,18.94071409055517
2023-05-30 12:00:00,20.011089335296617
2023-05-31 12:00:00,19.24180911417204
2023-06-01 12:00:00,20.70630611388632
2023-06-02 12:00:00,18.13682742863291
2023-06-03 12:00:00,20.318430106832402
2023-06-04 12:00:00,22.50166392382898
2023-06-05 12:00:00,21.271962770870804
2023-06-06 12:00:00,19.43648336689718
2023-06-07 12:00:00,23.19081506278757
2023-06-08 12:00:00,22.288218838207698
2023-06-09 12:00:00,25.07633743580935
2023-06-10 12:00:00,20.57923410785755
2023-06-11 12:00:00,22.161605205522967
2023-06-12 12:00:00,22.383408702466724
2023-06-13 12:00:00,25.358237386599292
2023-06-14 12:00:00,26.482048860658885
2023-06-15 12:00:00,24.455373132633003
2023-06-16 12:00:00,23.855841191584936
2023-06-17 12:00:00,21.599876892643973
2023-06-18 12:00:00,19.137637236882213
2023-06-19 12:00:00,21.280227957138283
2023-06-20 12:00:00,20.793737548214352
2023-06-21 12:00:00,20.829619207563084
2023-06-22 12:00:00,23.39928692831099
2023-06-23 12:00:00,21.539146458010954
2023-06-24 12:00:00,23.155690133451454
2023-06-25 12:00:00,22.26017484548223
2023-06-26 12:00:00,19.623459891153534
2023-06-27 12:00:00,21.086250530291203
2023-06-28 12:00:00,20.105802989428874
2023-06-29 12:00:00,19.213162831779318
2023-06-30 12:00:00,16.969364060285677
2023-07-01 12:00:00,18.89155396005147
2023-07-02 12:00:00,18.26558720573321
2023-07-03 12:00:00,17.80896449451558
2023-07-04 12:00:00,15.450540506784114
2023-07-05 12:00:00,17.620332076376812
2023-07-06 12:00:00,18.890759697472586
2023-07-07 12:00:00,22.164598917732455
2023-07-08 12:00:00,20.858714387815954
2023-07-09 12:00:00,20.388569771936698
2023-07-10 12:00:00,18.847025291666263
2023-07-11 12:00:00,19.14237648630228
2023-07-12 12:00:00,18.303690336746268
2023-07-13 12:00:00,18.98774885107579
2023-07-14 12:00:00,18.627886065924457
2023-07-15 12:00:00,16.745115543575494
2023-07-16 12:00:00,17.32864154469036
2023-07-17 12:00:00,18.883945252919993
2023-07-18 12:00:00,18.992905507573983
2023-07-19 12:00:00,20.312329997626613
2023-07-20 12:00:00,20.001385913608487
2023-07-21 12:00:00,18.289797017420657
2023-07-22 12:00:00,15.999979881822608
2023-07-23 12:00:00,19.401528434654523
2023-07-24 12:00:00,18.230859644080795
2023-07-25 12:00:00,20.019738895889
2023-07-26 12:00:00,17.310534905277784
2023-07-27 12:00:00,18.433323463030746
2023-07-28 12:00:00,19.915742554349354
2023-07-29 12:00:00,18.795228359311498
2023-07-30 12:00:00,17.338716158297643
2023-07-31 12:00:00,17.07161598154146
2023-08-01 12:00:00,18.526651906691733
2023-08-02 12:00:00,16.936568246000157
2023-08-03 12:00:00,18.104049971197647
2023-08-04 12:00:00,17.995086836006166
2023-08-05 12:00:00,16.13189697802347
2023-08-06 12:00:00,19.190869611780364
2023-08-07 12:00:00,18.706638317881605
2023-08-08 12:00:00,17.273285293739175
2023-08-09 12:00:00,20.9405314566025
2023-08-10 12:00:00,21.12146696326488
2023-08-11 12:00:00,21.030895593755144
2023-08-12 12:00:00,19.199923113461868
2023-08-13 12:00:00,17.773877811850134
2023-08-14 12:00:00,18.214916394652434
2023-08-15 12:00:00,21.478078257394593
2023-08-16 12:00:00,22.79636912536623
2023-08-17 12:00:00,20.67274392019887
2023-08-18 12:00:00,20.903459420045664
2023-08-19 12:00:00,20.823391221930855
2023-08-20 12:00:00,21.486757662671597
2023-08-21 12:00:00,19.867107202950518
2023-08-22 12:00:00,21.471896580161538
